"sesion_id","dispositivo_id","timestamp_inicio","timestamp_fin","red"
"1286","1286","2025-04-06 17:38:55","2025-04-06 19:38:55",
"1287","1287","2025-04-08 21:38:55","2025-04-09 00:38:55",
"1288","1288","2025-04-13 18:38:55","2025-04-13 20:38:55",
"1289","1289","2025-04-09 01:38:55","2025-04-09 03:38:55",
"1290","1290","2025-04-12 21:38:55",NULL,
"1291","1291","2025-04-14 18:38:55","2025-04-14 19:38:55",
"1292","1292","2025-04-11 23:38:55","2025-04-12 01:38:55",
"1293","1293","2025-04-13 19:38:55",NULL,
"1294","1294","2025-04-12 19:38:55",NULL,
"1295","1295","2025-04-11 00:38:56","2025-04-11 01:38:56",
"1296","1296","2025-04-11 03:38:56","2025-04-11 04:38:56",
"1297","1297","2025-04-14 15:38:56",NULL,
"1298","1298","2025-04-12 03:38:56",NULL,
"1299","1299","2025-04-13 16:38:56","2025-04-13 18:38:56",
"1300","1300","2025-04-14 21:38:56","2025-04-15 00:38:56",
