"dispositivo_id","usuario_id","mac_address","ip_address","tipo_dispositivo"
"1171","2272","DE:7D:5F:DE:05:96","192.168.1.15","Consola de videojuegos"
"1172","2273","64:A2:D5:CF:C6:3D","192.168.3.216","Smartwatch"
"1173","2274","10:55:45:37:E5:D7","192.168.1.177","Smartwatch"
"1174","2275","A0:9C:10:4E:FB:55","192.168.2.27","Smartwatch"
"1175","2276","BD:11:A7:8D:00:53","192.168.3.40","Laptop"
"1176","2277","70:5F:6A:72:01:5D","192.168.1.36","Consola de videojuegos"
"1177","2278","2C:60:6B:C2:64:B5","192.168.3.142","Tablet"
"1178","2279","63:49:4E:E8:52:80","192.168.3.60","Smartwatch"
"1179","2280","54:98:F4:A6:CA:69","192.168.2.174","Consola de videojuegos"
"1180","2281","EC:0C:24:FE:AA:FF","192.168.3.46","Laptop"
"1181","2282","ED:B1:87:8F:32:8B","192.168.2.227","Smart TV"
"1182","2283","C6:E8:62:B8:3B:42","192.168.3.229","Consola de videojuegos"
"1183","2284","A0:C3:C8:EB:0D:18","192.168.2.155","Smart TV"
"1184","2285","68:AB:85:F1:4F:F8","192.168.3.102","Consola de videojuegos"
"1185","2286","A2:77:51:02:D8:76","192.168.3.178","Smartwatch"
"1186","2287","DF:99:55:80:37:60","192.168.2.44","Smartphone"
"1187","2288","95:B7:2C:02:EB:82","192.168.2.210","Smart TV"
"1188","2289","61:1B:2F:5B:A5:B8","192.168.1.168","Tablet"
"1189","2290","DB:8F:B5:D3:5D:3D","192.168.1.16","Smartwatch"
"1190","2291","8C:45:2F:35:78:FC","192.168.3.168","Consola de videojuegos"
"1191","2292","B3:E9:00:5B:01:10","192.168.3.71","Consola de videojuegos"
"1192","2293","D9:D7:58:1D:25:86","192.168.2.188","Consola de videojuegos"
"1193","2294","7D:1B:26:CD:0F:B7","192.168.3.74","Smart TV"
"1194","2295","EE:36:4C:74:81:D0","192.168.3.210","Laptop"
"1195","2296","A2:78:B9:40:5E:7D","192.168.1.145","Smartwatch"
"1196","2297","F0:C3:25:21:9D:A5","192.168.2.96","Smartphone"
"1197","2298","34:4A:82:27:67:67","192.168.2.167","Consola de videojuegos"
"1198","2299","77:C0:7E:99:4B:A2","192.168.3.178","Tablet"
"1199","2300","25:C4:97:23:0B:A6","192.168.3.69","Smartphone"
"1200","2301","CC:25:38:6E:C9:DA","192.168.2.164","Consola de videojuegos"
"1201","2402","21:12:66:80:82:A2","192.168.1.158","Laptop"
"1202","2403","90:6E:9F:D8:E6:C5","192.168.3.238","Tablet"
"1203","2404","54:F7:84:C9:73:E4","192.168.2.174","Smart TV"
"1204","2405","76:87:62:A8:91:9C","192.168.1.54","Consola de videojuegos"
"1205","2406","77:9C:CC:F4:87:37","192.168.2.218","Smartphone"
"1206","2407","18:FF:04:5B:AA:B6","192.168.1.101","Smart TV"
"1207","2408","E1:61:5C:1F:C7:F0","192.168.3.58","Smartwatch"
"1208","2409","59:2E:E3:D6:06:52","192.168.3.244","Smartphone"
"1209","2410","4A:A3:62:A0:AD:23","192.168.3.176","Smartphone"
"1210","2411","23:A7:C2:60:E7:3B","192.168.1.132","Tablet"
"1211","2412","B0:17:9D:9B:7D:D9","192.168.3.107","Tablet"
"1212","2413","7B:A7:1E:17:4E:5C","192.168.1.247","Smart TV"
"1213","2414","73:BF:BD:5F:8A:DF","192.168.2.188","Consola de videojuegos"
"1214","2415","3B:CB:95:D3:10:51","192.168.1.114","Smart TV"
"1215","2416","F4:3E:CE:70:89:B3","192.168.3.232","Tablet"
"1216","2417","50:E6:CB:70:F8:7A","192.168.1.80","Consola de videojuegos"
"1217","2418","4E:A6:37:59:3E:B0","192.168.2.79","Smartwatch"
"1218","2419","3E:38:50:73:B4:25","192.168.3.114","Laptop"
"1219","2420","C1:D6:A0:5A:05:A2","192.168.2.247","Smartphone"
"1220","2421","35:C9:FB:15:DB:0B","192.168.2.87","Smartphone"
"1221","2422","C6:37:BB:B5:AD:15","192.168.3.29","Smartwatch"
"1222","2423","E1:A5:85:CA:6E:E7","192.168.2.79","Smartwatch"
"1223","2424","BC:50:11:AE:DB:B4","192.168.3.133","Smartphone"
"1224","2425","E8:BB:C6:22:96:2A","192.168.2.45","Smartwatch"
"1225","2426","D3:7A:31:07:7D:BA","192.168.1.117","Consola de videojuegos"
"1226","2427","66:EF:20:1F:F4:CE","192.168.2.54","Smartwatch"
"1227","2428","0A:4E:D3:CF:0D:26","192.168.3.238","Smartphone"
"1228","2429","D2:87:C9:9F:EC:F6","192.168.3.236","Consola de videojuegos"
"1229","2430","D2:50:64:97:90:AF","192.168.2.173","Consola de videojuegos"
"1230","2431","7F:A2:33:22:25:54","192.168.2.51","Laptop"
"1231","2432","1C:08:7C:6B:5E:4D","192.168.2.181","Tablet"
"1232","2433","61:4C:AC:A7:88:1B","192.168.1.186","Laptop"
"1233","2434","88:91:C2:F1:C9:BA","192.168.3.189","Smartwatch"
"1234","2435","D1:78:19:B3:02:9E","192.168.3.135","Smart TV"
"1235","2436","B9:68:D9:92:F2:8C","192.168.2.120","Tablet"
"1236","2437","68:35:58:86:B0:14","192.168.2.83","Consola de videojuegos"
"1237","2438","06:BB:E3:C5:B2:DC","192.168.2.197","Laptop"
"1238","2439","FE:D4:26:DC:C6:62","192.168.2.189","Tablet"
"1239","2440","04:13:60:D4:3D:62","192.168.3.22","Laptop"
"1240","2441","2F:46:EA:A8:8F:61","192.168.1.100","Tablet"
"1241","2442","0C:54:2A:34:48:6F","192.168.3.16","Smartwatch"
"1242","2443","2E:40:A0:21:D8:23","192.168.3.127","Laptop"
"1243","2444","FF:34:91:AB:C7:E7","192.168.3.186","Consola de videojuegos"
"1244","2445","93:0C:BC:0B:3B:CE","192.168.1.62","Smartwatch"
"1245","2446","C8:1D:64:6E:CA:81","192.168.1.211","Smartphone"
"1246","2447","C8:A7:EF:CE:00:6E","192.168.2.146","Smartphone"
"1247","2448","9B:C5:C4:30:0D:1F","192.168.3.188","Laptop"
"1248","2449","97:1A:A1:4B:34:72","192.168.1.46","Consola de videojuegos"
"1249","2450","9D:06:72:AF:CA:87","192.168.2.162","Smartwatch"
"1250","2451","1D:ED:BC:07:D0:7A","192.168.3.191","Laptop"
"1251","2452","CB:D4:C4:E6:42:12","192.168.1.13","Smartwatch"
"1252","2453","77:3C:E0:C1:B1:88","192.168.3.223","Smartwatch"
"1253","2454","65:80:4B:DE:63:74","192.168.3.106","Tablet"
"1254","2455","22:76:73:50:64:44","192.168.3.165","Smartphone"
"1255","2456","26:7A:95:23:9E:74","192.168.1.60","Smartphone"
"1256","2457","C2:B9:9E:67:8F:E8","192.168.3.144","Tablet"
"1257","2458","46:9B:BD:98:18:16","192.168.3.129","Smartwatch"
"1258","2459","3F:45:8B:4E:66:1B","192.168.2.98","Smart TV"
"1259","2460","A7:9A:FF:14:4A:1A","192.168.3.104","Consola de videojuegos"
"1260","2461","F1:52:4C:29:85:B6","192.168.2.158","Consola de videojuegos"
"1261","2462","63:98:47:C3:63:91","192.168.3.132","Smartwatch"
"1262","2463","F3:43:8C:7C:C5:62","192.168.2.47","Tablet"
"1263","2464","C2:4C:A4:5C:01:37","192.168.1.24","Smart TV"
"1264","2465","7E:C1:C4:4B:EE:BD","192.168.3.243","Consola de videojuegos"
"1265","2466","57:FE:D3:4E:95:35","192.168.2.219","Smartphone"
"1266","2467","1D:EC:14:73:82:17","192.168.2.205","Smart TV"
"1267","2468","EE:4B:EB:B2:C2:5C","192.168.2.48","Smartwatch"
"1268","2469","8D:0E:ED:4A:07:A8","192.168.3.49","Tablet"
"1269","2470","F1:4B:2B:EE:5A:4D","192.168.2.232","Consola de videojuegos"
"1270","2471","49:30:4A:B0:24:6E","192.168.2.166","Smartphone"
"1271","2472","9A:8F:EA:8D:1F:E2","192.168.3.179","Tablet"
"1272","2473","28:6B:C4:A3:2C:9B","192.168.2.158","Consola de videojuegos"
"1273","2474","6B:07:D7:21:DC:3E","192.168.3.44","Consola de videojuegos"
"1274","2475","C0:D7:81:A4:81:A5","192.168.3.191","Smartphone"
"1275","2476","A2:27:F1:71:C9:9E","192.168.2.33","Tablet"
"1276","2477","DF:3B:CE:8A:C2:B4","192.168.2.58","Tablet"
"1277","2478","FF:9A:92:BE:0A:F5","192.168.1.43","Smartphone"
"1278","2479","98:88:73:24:F4:9A","192.168.3.176","Laptop"
"1279","2480","F8:F9:A3:88:98:6F","192.168.3.241","Tablet"
"1280","2481","C8:50:25:97:2C:75","192.168.1.225","Smartphone"
"1281","2482","5D:58:D2:5F:ED:6D","192.168.3.199","Consola de videojuegos"
"1282","2483","C8:88:60:20:7C:A5","192.168.3.25","Smart TV"
"1283","2484","9F:E0:D0:1C:7B:DE","192.168.1.178","Smartphone"
"1284","2485","1A:63:CE:42:39:61","192.168.1.187","Smartwatch"
"1285","2486","06:D3:5F:2F:13:7A","192.168.3.234","Smart TV"
"1286","2487","13:67:3C:6F:D3:75","192.168.3.237","Consola de videojuegos"
"1287","2488","AB:D7:3D:AF:8A:EA","192.168.2.23","Smartphone"
"1288","2489","45:4E:61:E6:F4:BA","192.168.1.24","Laptop"
"1289","2490","94:41:09:20:58:09","192.168.2.91","Smartwatch"
"1290","2491","A2:74:10:E5:B7:B9","192.168.3.52","Smart TV"
"1291","2492","3B:60:17:8D:73:95","192.168.1.48","Smart TV"
"1292","2493","F4:8F:B8:DC:B6:C5","192.168.3.225","Smartwatch"
"1293","2494","EF:2B:78:B3:2E:48","192.168.1.36","Smart TV"
"1294","2495","A7:4D:5C:1F:DE:67","192.168.1.90","Smart TV"
"1295","2496","07:7E:20:4F:0A:EF","192.168.3.71","Consola de videojuegos"
"1296","2497","00:AD:C9:1B:CC:DC","192.168.3.83","Tablet"
"1297","2498","86:1C:57:02:2E:4A","192.168.3.234","Tablet"
"1298","2499","88:C8:F5:72:33:F3","192.168.1.223","Tablet"
"1299","2500","02:1D:BC:C5:7A:D7","192.168.3.53","Tablet"
"1300","2501","FC:DE:21:C3:D1:2E","192.168.3.133","Smartphone"
